,id,y_true,prob_xgboost_seed_7_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,class_xgboost_seed_7_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6
511,2915,1,0.094908305,0
512,3949,0,0.9052718,1
513,1040,1,0.5396221,1
514,1292,0,0.0065558865,0
515,1796,0,0.22746767,0
516,3228,0,0.016114263,0
517,3237,0,0.014765375,0
518,265,0,0.561047,1
519,4429,1,0.755447,1
520,1131,0,0.017761797,0
521,2825,0,0.013542783,0
522,1407,1,0.8957887,1
523,3060,0,0.00353677,0
524,1170,0,0.02493742,0
525,1653,0,0.029172296,0
526,3646,0,0.011332619,0
527,343,0,0.42354098,0
528,1336,0,0.2742298,0
529,426,0,0.011388215,0
530,3519,0,0.0019116312,0
531,1934,1,0.9419211,1
532,1035,0,0.26463452,0
533,2823,0,0.038699266,0
534,2078,0,0.12833595,0
535,1357,0,0.052559454,0
536,893,0,0.21838123,0
537,4215,0,0.3856509,0
538,1394,0,0.030178608,0
539,1475,1,0.40567037,0
540,1797,0,0.015333155,0
541,3788,0,0.09207429,0
542,776,0,0.7377031,1
543,765,0,0.053691365,0
544,361,0,0.011467808,0
545,1897,1,0.9825575,1
546,1697,0,0.03185148,0
547,998,1,0.8950719,1
548,1671,0,0.18460554,0
549,1723,1,0.9061538,1
550,432,0,0.023090007,0
551,4153,1,0.3300554,0
552,3924,1,0.9762649,1
553,1908,1,0.95826185,1
554,2012,0,0.061166003,0
555,3460,0,0.3875167,0
556,3260,1,0.9353836,1
557,942,0,0.6837181,1
558,560,0,0.017062174,0
559,1715,0,0.08421029,0
560,3738,0,0.0064494344,0
561,2574,0,0.012043812,0
562,1330,0,0.012579315,0
563,2301,0,0.023572747,0
564,758,1,0.9778789,1
565,2935,0,0.3921733,0
566,1985,0,0.17699215,0
567,1765,0,0.006540039,0
568,3132,0,0.20030579,0
569,2341,0,0.7437398,1
570,2449,1,0.99161714,1
571,1679,0,0.08663256,0
572,4521,0,0.1599145,0
573,2624,1,0.979026,1
574,865,0,0.013650754,0
575,433,0,0.01866444,0
576,1990,1,0.9468403,1
577,4225,0,0.19907093,0
578,4072,1,0.9564669,1
579,3239,0,0.16246898,0
580,4041,0,0.0501701,0
581,3179,0,0.029280175,0
582,2796,1,0.92601615,1
583,1746,0,0.011314805,0
584,170,0,0.008671378,0
585,2903,1,0.44122386,0
586,929,0,0.23051192,0
587,316,1,0.9659579,1
588,3452,0,0.59190017,1
589,2725,1,0.7359995,1
590,4211,0,0.21051504,0
591,1100,0,0.05623247,0
592,546,0,0.025742883,0
593,1324,0,0.069534846,0
594,695,1,0.59589213,1
595,4321,1,0.17131984,0
596,720,0,0.07035543,0
597,4097,1,0.9038896,1
598,645,0,0.005118309,0
599,4420,0,0.022798518,0
600,3332,0,0.10796528,0
601,617,0,0.005194927,0
602,1441,0,0.070363276,0
603,4175,0,0.0645231,0
604,1903,0,0.007866131,0
605,3795,0,0.0408986,0
606,1852,0,0.0009814042,0
607,1070,0,0.9741355,1
608,630,0,0.94589996,1
609,209,1,0.9886036,1
610,1018,0,0.6005264,1
611,3341,1,0.5654291,1
612,2726,0,0.080119126,0
613,674,0,0.0024129476,0
614,4293,1,0.9700851,1
615,2910,1,0.98585445,1
616,1507,0,0.12892944,0
617,666,0,0.051337242,0
618,125,0,0.049547765,0
619,4136,0,0.041114334,0
620,876,0,0.030680176,0
621,4463,0,0.043935623,0
622,2378,0,0.061918058,0
623,1676,0,0.010005117,0
624,3724,0,0.11078728,0
625,2174,0,0.26763204,0
626,4269,1,0.083881006,0
627,2120,0,0.009637521,0
628,3318,0,0.00635296,0
629,2102,0,0.89626956,1
630,3938,1,0.31686985,0
631,3287,1,0.91895235,1
632,3630,0,0.10409382,0
633,4129,0,0.076146364,0
634,3359,1,0.94944537,1
635,2857,0,0.033170532,0
636,296,1,0.9953401,1
637,3567,0,0.23962128,0
638,399,0,0.012895648,0
639,2141,0,0.0845856,0
640,4455,1,0.26542473,0
641,53,1,0.990918,1
642,2130,0,0.49615073,0
643,3551,1,0.9726179,1
644,3315,0,0.013104067,0
645,1915,1,0.59926677,1
646,3461,0,0.022693055,0
647,1015,0,0.20624901,0
648,1289,1,0.78129005,1
649,3163,0,0.03266515,0
650,230,0,0.057561092,0
651,3661,1,0.9786243,1
652,835,0,0.04806287,0
653,87,0,0.012633452,0
654,1707,0,0.037142795,0
655,1162,0,0.007916125,0
656,3644,1,0.15635054,0
657,1223,0,0.75179684,1
658,3841,0,0.01163187,0
659,2982,1,0.9107724,1
660,194,0,0.26740837,0
661,4003,0,0.05798753,0
662,3066,0,0.0036973136,0
663,2507,0,0.0086782295,0
664,22,0,0.25081384,0
665,4458,0,0.10919923,0
666,1550,0,0.01355715,0
667,552,0,0.036935646,0
668,169,0,0.0077613443,0
669,1898,1,0.90485984,1
670,1006,0,0.039630063,0
671,2789,0,0.022627492,0
672,4224,0,0.007995362,0
673,1851,0,0.005890655,0
674,369,0,0.0070093987,0
675,4406,0,0.048234254,0
676,3302,0,0.0018279151,0
677,2377,0,0.13078982,0
678,2591,0,0.00558564,0
679,3814,0,0.015066761,0
680,2581,1,0.9136063,1
681,1345,0,0.07921575,0
682,2561,1,0.36729,0
683,297,0,0.14113712,0
684,189,0,0.7880086,1
685,4481,0,0.025852693,0
686,3702,0,0.0040801703,0
687,525,0,0.010818679,0
688,468,0,0.021334806,0
689,3498,1,0.9849979,1
690,4307,0,0.014548644,0
691,356,0,0.87498975,1
692,27,0,0.02285265,0
693,1838,0,0.52029026,1
694,3590,0,0.005618177,0
695,2503,1,0.9939713,1
696,2819,0,0.6020922,1
697,3055,0,0.03516737,0
698,1270,0,0.011223227,0
699,3989,1,0.5235402,1
700,593,0,0.057006676,0
701,3901,0,0.09696449,0
702,434,0,0.0025785288,0
703,1029,1,0.9517479,1
704,215,0,0.020042032,0
705,3058,0,0.001504867,0
706,3469,0,0.031612616,0
707,376,0,0.06696429,0
708,1530,0,0.0044847857,0
709,2086,1,0.98561007,1
710,616,0,0.0032928372,0
711,1168,1,0.79708886,1
712,4423,1,0.0099938875,0
713,4033,1,0.9588436,1
714,3221,0,0.15368225,0
715,3219,0,0.06263299,0
716,1488,0,0.0036689758,0
717,381,0,0.8053905,1
718,2217,1,0.18929921,0
719,4476,0,0.012554653,0
720,275,0,0.0054425187,0
721,2909,1,0.89008313,1
722,688,1,0.97994024,1
723,3800,1,0.11289053,0
724,744,0,0.03322523,0
725,2659,1,0.991122,1
726,787,0,0.9945111,1
727,2115,0,0.07283058,0
728,3488,0,0.7418562,1
729,873,0,0.0051732985,0
730,1440,0,0.023423495,0
731,2059,0,0.004226495,0
732,3146,0,0.09783372,0
733,4283,0,0.0028224746,0
734,1901,0,0.57624936,1
