,name,model,seed,TN,FP,FN,TP,Accuracy,AUC,Sensitivity,Specificity,PPV,NPV,F1,MCC
12,xgboost_seed_3_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,3_skf_3,488,15,21,36,0.936,0.952,0.632,0.97,0.706,0.959,0.667,0.632
13,xgboost_seed_4_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,4_skf_0,493,10,23,34,0.941,0.945,0.596,0.98,0.773,0.955,0.673,0.648
14,xgboost_seed_4_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,4_skf_1,486,17,20,37,0.934,0.938,0.649,0.966,0.685,0.96,0.667,0.63
15,xgboost_seed_4_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,4_skf_2,488,15,22,35,0.934,0.94,0.614,0.97,0.7,0.957,0.654,0.619
16,xgboost_seed_4_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,4_skf_4,490,13,23,34,0.936,0.952,0.596,0.974,0.723,0.955,0.654,0.622
17,xgboost_seed_5_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,5_skf_0,488,15,20,37,0.938,0.952,0.649,0.97,0.712,0.961,0.679,0.645
18,xgboost_seed_5_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,5_skf_3,487,16,23,34,0.93,0.94,0.596,0.968,0.68,0.955,0.636,0.599
19,xgboost_seed_5_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,5_skf_4,489,14,23,34,0.934,0.945,0.596,0.972,0.708,0.955,0.648,0.614
20,xgboost_seed_6_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,6_skf_0,488,15,21,36,0.936,0.94,0.632,0.97,0.706,0.959,0.667,0.632
21,xgboost_seed_6_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,6_skf_2,488,15,23,34,0.932,0.947,0.596,0.97,0.694,0.955,0.642,0.606
22,xgboost_seed_6_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,6_skf_3,489,14,23,34,0.934,0.947,0.596,0.972,0.708,0.955,0.648,0.614
23,xgboost_seed_7_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,7_skf_0,489,14,22,35,0.936,0.94,0.614,0.972,0.714,0.957,0.66,0.627
24,xgboost_seed_7_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,7_skf_1,491,12,22,35,0.939,0.948,0.614,0.976,0.745,0.957,0.673,0.644
25,xgboost_seed_7_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,7_skf_2,488,15,21,36,0.936,0.947,0.632,0.97,0.706,0.959,0.667,0.632
26,xgboost_seed_7_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,7_skf_3,487,16,22,35,0.932,0.944,0.614,0.968,0.686,0.957,0.648,0.612
27,xgboost_seed_8_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,8_skf_0,488,15,21,36,0.936,0.945,0.632,0.97,0.706,0.959,0.667,0.632
28,xgboost_seed_8_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,8_skf_1,491,12,22,35,0.939,0.95,0.614,0.976,0.745,0.957,0.673,0.644
29,xgboost_seed_8_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,8_skf_2,490,13,22,35,0.938,0.934,0.614,0.974,0.729,0.957,0.667,0.635
30,xgboost_seed_8_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,8_skf_3,492,11,22,35,0.941,0.946,0.614,0.978,0.761,0.957,0.68,0.652
31,xgboost_seed_8_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,8_skf_4,489,14,23,34,0.934,0.948,0.596,0.972,0.708,0.955,0.648,0.614
32,xgboost_seed_9_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,9_skf_2,489,14,22,35,0.936,0.943,0.614,0.972,0.714,0.957,0.66,0.627
33,xgboost_seed_9_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,9_skf_3,487,16,22,35,0.932,0.945,0.614,0.968,0.686,0.957,0.648,0.612
34,xgboost_seed_9_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,9_skf_4,492,11,22,35,0.941,0.946,0.614,0.978,0.761,0.957,0.68,0.652
35,xgboost_seed_10_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,10_skf_1,486,17,22,35,0.93,0.939,0.614,0.966,0.673,0.957,0.642,0.604
36,xgboost_seed_10_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,10_skf_2,489,14,22,35,0.936,0.946,0.614,0.972,0.714,0.957,0.66,0.627
37,xgboost_seed_10_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,10_skf_3,492,11,22,35,0.941,0.946,0.614,0.978,0.761,0.957,0.68,0.652
38,xgboost_seed_10_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,10_skf_4,491,12,23,34,0.938,0.944,0.596,0.976,0.739,0.955,0.66,0.631
39,xgboost_seed_11_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,11_skf_2,490,13,21,36,0.939,0.941,0.632,0.974,0.735,0.959,0.679,0.648
40,xgboost_seed_11_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,11_skf_3,488,15,24,33,0.93,0.94,0.579,0.97,0.688,0.953,0.629,0.593
41,xgboost_seed_11_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,11_skf_4,489,14,23,34,0.934,0.946,0.596,0.972,0.708,0.955,0.648,0.614
42,xgboost_seed_12_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,12_skf_0,490,13,21,36,0.939,0.947,0.632,0.974,0.735,0.959,0.679,0.648
43,xgboost_seed_12_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,12_skf_1,492,11,23,34,0.939,0.948,0.596,0.978,0.756,0.955,0.667,0.639
44,xgboost_seed_12_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,12_skf_2,491,12,24,33,0.936,0.942,0.579,0.976,0.733,0.953,0.647,0.617
45,xgboost_seed_12_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,12_skf_3,491,12,22,35,0.939,0.944,0.614,0.976,0.745,0.957,0.673,0.644
46,xgboost_seed_12_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,12_skf_4,490,13,21,36,0.939,0.941,0.632,0.974,0.735,0.959,0.679,0.648
47,xgboost_seed_13_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,13_skf_0,491,12,22,35,0.939,0.944,0.614,0.976,0.745,0.957,0.673,0.644
48,xgboost_seed_13_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,13_skf_3,488,15,21,36,0.936,0.947,0.632,0.97,0.706,0.959,0.667,0.632
49,xgboost_seed_13_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,13_skf_4,488,15,22,35,0.934,0.943,0.614,0.97,0.7,0.957,0.654,0.619
50,xgboost_seed_14_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,14_skf_0,494,9,24,33,0.941,0.936,0.579,0.982,0.786,0.954,0.667,0.644
51,xgboost_seed_14_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,14_skf_1,487,16,23,34,0.93,0.944,0.596,0.968,0.68,0.955,0.636,0.599
52,xgboost_seed_14_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,14_skf_2,487,16,23,34,0.93,0.942,0.596,0.968,0.68,0.955,0.636,0.599
53,xgboost_seed_14_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,14_skf_3,485,18,19,38,0.934,0.948,0.667,0.964,0.679,0.962,0.673,0.636
54,xgboost_seed_15_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,15_skf_0,490,13,22,35,0.938,0.944,0.614,0.974,0.729,0.957,0.667,0.635
55,xgboost_seed_15_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,15_skf_1,490,13,22,35,0.938,0.941,0.614,0.974,0.729,0.957,0.667,0.635
56,xgboost_seed_15_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,15_skf_2,488,15,21,36,0.936,0.945,0.632,0.97,0.706,0.959,0.667,0.632
57,xgboost_seed_15_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,15_skf_3,489,14,21,36,0.938,0.945,0.632,0.972,0.72,0.959,0.673,0.64
58,xgboost_seed_15_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,15_skf_4,491,12,23,34,0.938,0.943,0.596,0.976,0.739,0.955,0.66,0.631
59,xgboost_seed_16_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,16_skf_0,494,9,25,32,0.939,0.933,0.561,0.982,0.78,0.952,0.653,0.631
60,xgboost_seed_16_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,16_skf_1,492,11,24,33,0.938,0.947,0.579,0.978,0.75,0.953,0.653,0.626
61,xgboost_seed_16_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,16_skf_2,488,15,20,37,0.938,0.946,0.649,0.97,0.712,0.961,0.679,0.645
62,xgboost_seed_16_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,16_skf_4,488,15,23,34,0.932,0.947,0.596,0.97,0.694,0.955,0.642,0.606
63,xgboost_seed_17_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,17_skf_0,492,11,22,35,0.941,0.944,0.614,0.978,0.761,0.957,0.68,0.652
64,xgboost_seed_17_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,17_skf_1,488,15,20,37,0.938,0.944,0.649,0.97,0.712,0.961,0.679,0.645
65,xgboost_seed_17_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,17_skf_3,484,19,24,33,0.923,0.936,0.579,0.962,0.635,0.953,0.606,0.564
66,xgboost_seed_18_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,18_skf_0,485,18,19,38,0.934,0.943,0.667,0.964,0.679,0.962,0.673,0.636
67,xgboost_seed_18_skf_3_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,18_skf_3,491,12,25,32,0.934,0.939,0.561,0.976,0.727,0.952,0.634,0.604
68,xgboost_seed_18_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,18_skf_4,489,14,22,35,0.936,0.947,0.614,0.972,0.714,0.957,0.66,0.627
69,xgboost_seed_19_skf_0_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,19_skf_0,493,10,24,33,0.939,0.947,0.579,0.98,0.767,0.954,0.66,0.635
70,xgboost_seed_19_skf_1_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,19_skf_1,490,13,22,35,0.938,0.944,0.614,0.974,0.729,0.957,0.667,0.635
71,xgboost_seed_19_skf_2_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,19_skf_2,491,12,23,34,0.938,0.942,0.596,0.976,0.739,0.955,0.66,0.631
72,xgboost_seed_19_skf_4_paras_151_lr_0.01_n_900_depth_7_subsample_0.8_scale_pos_weight_6,xgboost,19_skf_4,489,14,23,34,0.934,0.942,0.596,0.972,0.708,0.955,0.648,0.614
73,rf_seed_0_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,0_skf_0,475,28,21,36,0.912,0.937,0.632,0.944,0.562,0.958,0.595,0.547
74,rf_seed_0_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,0_skf_1,481,22,20,37,0.925,0.933,0.649,0.956,0.627,0.96,0.638,0.596
75,rf_seed_0_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,0_skf_2,480,23,20,37,0.923,0.945,0.649,0.954,0.617,0.96,0.632,0.59
76,rf_seed_0_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,0_skf_3,484,19,23,34,0.925,0.936,0.596,0.962,0.642,0.955,0.618,0.577
77,rf_seed_0_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,0_skf_4,485,18,19,38,0.934,0.94,0.667,0.964,0.679,0.962,0.673,0.636
78,rf_seed_1_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,1_skf_0,487,16,23,34,0.93,0.94,0.596,0.968,0.68,0.955,0.636,0.599
79,rf_seed_1_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,1_skf_1,484,19,23,34,0.925,0.94,0.596,0.962,0.642,0.955,0.618,0.577
80,rf_seed_1_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,1_skf_2,480,23,20,37,0.923,0.944,0.649,0.954,0.617,0.96,0.632,0.59
81,rf_seed_1_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,1_skf_3,477,26,19,38,0.92,0.942,0.667,0.948,0.594,0.962,0.628,0.584
82,rf_seed_1_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,1_skf_4,479,24,24,33,0.914,0.936,0.579,0.952,0.579,0.952,0.579,0.531
83,rf_seed_2_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,2_skf_0,478,25,20,37,0.92,0.939,0.649,0.95,0.597,0.96,0.622,0.578
84,rf_seed_2_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,2_skf_1,477,26,18,39,0.921,0.939,0.684,0.948,0.6,0.964,0.639,0.597
85,rf_seed_2_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,2_skf_2,479,24,21,36,0.92,0.933,0.632,0.952,0.6,0.958,0.615,0.571
86,rf_seed_2_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,2_skf_3,484,19,24,33,0.923,0.942,0.579,0.962,0.635,0.953,0.606,0.564
87,rf_seed_2_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,2_skf_4,483,20,19,38,0.93,0.947,0.667,0.96,0.655,0.962,0.661,0.622
88,rf_seed_3_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,3_skf_0,484,19,25,32,0.921,0.933,0.561,0.962,0.627,0.951,0.593,0.55
89,rf_seed_3_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,3_skf_1,480,23,18,39,0.927,0.946,0.684,0.954,0.629,0.964,0.655,0.615
90,rf_seed_3_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,3_skf_2,481,22,20,37,0.925,0.933,0.649,0.956,0.627,0.96,0.638,0.596
91,rf_seed_3_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,3_skf_3,477,26,20,37,0.918,0.945,0.649,0.948,0.587,0.96,0.617,0.572
92,rf_seed_3_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,3_skf_4,480,23,18,39,0.927,0.941,0.684,0.954,0.629,0.964,0.655,0.615
93,rf_seed_4_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,4_skf_0,481,22,23,34,0.92,0.935,0.596,0.956,0.607,0.954,0.602,0.557
94,rf_seed_4_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,4_skf_1,482,21,18,39,0.93,0.934,0.684,0.958,0.65,0.964,0.667,0.628
95,rf_seed_4_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,4_skf_2,479,24,23,34,0.916,0.936,0.596,0.952,0.586,0.954,0.591,0.545
96,rf_seed_4_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,4_skf_3,483,20,17,40,0.934,0.947,0.702,0.96,0.667,0.966,0.684,0.647
97,rf_seed_4_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,4_skf_4,477,26,20,37,0.918,0.946,0.649,0.948,0.587,0.96,0.617,0.572
98,rf_seed_5_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,5_skf_0,475,28,18,39,0.918,0.951,0.684,0.944,0.582,0.963,0.629,0.586
99,rf_seed_5_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,5_skf_1,480,23,20,37,0.923,0.934,0.649,0.954,0.617,0.96,0.632,0.59
100,rf_seed_5_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,5_skf_2,480,23,23,34,0.918,0.934,0.596,0.954,0.596,0.954,0.596,0.551
101,rf_seed_5_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,5_skf_3,482,21,19,38,0.929,0.947,0.667,0.958,0.644,0.962,0.655,0.615
102,rf_seed_5_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,5_skf_4,479,24,22,35,0.918,0.938,0.614,0.952,0.593,0.956,0.603,0.558
103,rf_seed_6_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,6_skf_0,476,27,26,31,0.905,0.93,0.544,0.946,0.534,0.948,0.539,0.486
104,rf_seed_6_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,6_skf_1,483,20,22,35,0.925,0.939,0.614,0.96,0.636,0.956,0.625,0.583
105,rf_seed_6_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,6_skf_2,477,26,18,39,0.921,0.943,0.684,0.948,0.6,0.964,0.639,0.597
106,rf_seed_6_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,6_skf_3,483,20,21,36,0.927,0.942,0.632,0.96,0.643,0.958,0.637,0.596
107,rf_seed_6_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,6_skf_4,478,25,20,37,0.92,0.94,0.649,0.95,0.597,0.96,0.622,0.578
108,rf_seed_7_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,7_skf_0,481,22,25,32,0.916,0.929,0.561,0.956,0.593,0.951,0.577,0.53
109,rf_seed_7_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,7_skf_1,481,22,19,38,0.927,0.945,0.667,0.956,0.633,0.962,0.65,0.609
110,rf_seed_7_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,7_skf_2,482,21,20,37,0.927,0.945,0.649,0.958,0.638,0.96,0.643,0.603
111,rf_seed_7_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,7_skf_3,479,24,20,37,0.921,0.943,0.649,0.952,0.607,0.96,0.627,0.584
112,rf_seed_7_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,7_skf_4,480,23,20,37,0.923,0.936,0.649,0.954,0.617,0.96,0.632,0.59
113,rf_seed_8_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,8_skf_0,478,25,18,39,0.923,0.94,0.684,0.95,0.609,0.964,0.645,0.603
114,rf_seed_8_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,8_skf_1,482,21,25,32,0.918,0.942,0.561,0.958,0.604,0.951,0.582,0.537
115,rf_seed_8_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,8_skf_2,483,20,21,36,0.927,0.938,0.632,0.96,0.643,0.958,0.637,0.596
116,rf_seed_8_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,8_skf_3,485,18,24,33,0.925,0.937,0.579,0.964,0.647,0.953,0.611,0.571
117,rf_seed_8_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,8_skf_4,482,21,20,37,0.927,0.938,0.649,0.958,0.638,0.96,0.643,0.603
118,rf_seed_9_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,9_skf_0,480,23,18,39,0.927,0.946,0.684,0.954,0.629,0.964,0.655,0.615
119,rf_seed_9_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,9_skf_1,480,23,22,35,0.92,0.943,0.614,0.954,0.603,0.956,0.609,0.564
120,rf_seed_9_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,9_skf_2,479,24,23,34,0.916,0.936,0.596,0.952,0.586,0.954,0.591,0.545
121,rf_seed_9_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,9_skf_3,480,23,24,33,0.916,0.94,0.579,0.954,0.589,0.952,0.584,0.537
122,rf_seed_9_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,9_skf_4,480,23,19,38,0.925,0.942,0.667,0.954,0.623,0.962,0.644,0.603
123,rf_seed_10_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,10_skf_0,482,21,23,34,0.921,0.939,0.596,0.958,0.618,0.954,0.607,0.564
124,rf_seed_10_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,10_skf_1,484,19,17,40,0.936,0.943,0.702,0.962,0.678,0.966,0.69,0.654
125,rf_seed_10_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,10_skf_2,481,22,25,32,0.916,0.942,0.561,0.956,0.593,0.951,0.577,0.53
126,rf_seed_10_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,10_skf_3,481,22,22,35,0.921,0.944,0.614,0.956,0.614,0.956,0.614,0.57
127,rf_seed_10_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,10_skf_4,478,25,20,37,0.92,0.937,0.649,0.95,0.597,0.96,0.622,0.578
128,rf_seed_11_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,11_skf_0,481,22,22,35,0.921,0.936,0.614,0.956,0.614,0.956,0.614,0.57
129,rf_seed_11_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,11_skf_1,484,19,18,39,0.934,0.946,0.684,0.962,0.672,0.964,0.678,0.641
130,rf_seed_11_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,11_skf_2,479,24,22,35,0.918,0.938,0.614,0.952,0.593,0.956,0.603,0.558
131,rf_seed_11_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,11_skf_3,479,24,21,36,0.92,0.932,0.632,0.952,0.6,0.958,0.615,0.571
132,rf_seed_11_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,11_skf_4,479,24,18,39,0.925,0.944,0.684,0.952,0.619,0.964,0.65,0.609
